node.exe : [@sentry/nextjs] DEPRECATION WARNING: disableLogger is deprec
ated and will be removed in a future version. Use webpack.treeshake.remo
veDebugLogging instead.
At line:1 char:1
+ & "C:\nvm4w\nodejs/node.exe" "C:\nvm4w\nodejs/node_modules/npm/bin/np 
...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([@sentry/nextjs...ogging i 
   nstead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[@sentry/nextjs] DEPRECATION WARNING: automaticVercelMonitors is depreca
ted and will be removed in a future version. Use webpack.automaticVercel
Monitors instead.
   Ôû▓ Next.js 15.3.6
   - Environments: .env.local
   - Experiments (use with caution):
     ┬À clientTraceMetadata

   Creating an optimized production build ...
[@sentry/nextjs] It appears you've configured a `sentry.server.config.js
` file. Please ensure to put this file's content into the `register()` f
unction of a Next.js instrumentation file instead. To ensure correct fun
ctionality of the SDK, `Sentry.init` must be called inside of an instrum
entation file. Learn more about setting up an instrumentation file in Ne
xt.js: https://nextjs.org/docs/app/building-your-application/optimizing/
instrumentation. You can safely delete the `sentry.server.config.js` fil
e afterward.
[@sentry/nextjs] Could not find a Next.js instrumentation file. This ind
icates an incomplete configuration of the Sentry SDK. An instrumentation
 file is required for the Sentry SDK to be initialized on the server: ht
tps://docs.sentry.io/platforms/javascript/guides/nextjs/manual-setup/#cr
eate-initialization-config-files (you can suppress this warning by setti
ng SENTRY_SUPPRESS_INSTRUMENTATION_FILE_WARNING=1 as environment variabl
e)
[@sentry/nextjs] DEPRECATION WARNING: It is recommended renaming your `s
entry.client.config.js` file, or moving its content to `instrumentation-
client.ts`. When using Turbopack `sentry.client.config.js` will no longe
r work. Read more about the `instrumentation-client.ts` file: https://ne
xtjs.org/docs/app/api-reference/file-conventions/instrumentation-client
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139ki
B) impacts deserialization performance (consider using Buffer instead an
d decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (184ki
B) impacts deserialization performance (consider using Buffer instead an
d decode when needed)
 Ô£ô Compiled successfully in 31.0s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/98) ...
   Generating static pages (24/98) 
   Generating static pages (48/98) 
   Generating static pages (73/98) 
 Ô£ô Generating static pages (98/98)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
Ôöî Ôùï /                                    31.5 kB         274 kB
Ôö£ Ôùï /_not-found                            490 B         190 kB
Ôö£ Ôùï /ajanlar                             23.5 kB         267 kB
Ôö£ ãÆ /api/2fa-dogrula                       491 B         190 kB
Ôö£ ãÆ /api/2fa-kurulum                       491 B         190 kB
Ôö£ ãÆ /api/agent/kasif                       491 B         190 kB
Ôö£ ãÆ /api/ai-kahin-ajan                     490 B         190 kB
Ôö£ ãÆ /api/ajan-calistir                     491 B         190 kB
Ôö£ ãÆ /api/ajan-orkestrator                  492 B         190 kB
Ôö£ ãÆ /api/ajan-tetikle                      491 B         190 kB
Ôö£ ãÆ /api/ajan-yargic                       492 B         190 kB
Ôö£ ãÆ /api/b2b-webhook-tetikle               490 B         190 kB
Ôö£ ãÆ /api/batch-ai                          492 B         190 kB
Ôö£ ãÆ /api/beyaz-saha                        491 B         190 kB
Ôö£ ãÆ /api/cikis                             491 B         190 kB
Ôö£ ãÆ /api/cron-ajanlar                      491 B         190 kB
Ôö£ ãÆ /api/deepseek-analiz                   490 B         190 kB
Ôö£ ãÆ /api/gorev-ekle                        491 B         190 kB
Ôö£ ãÆ /api/haberlesme/gonder                 490 B         190 kB
Ôö£ ãÆ /api/haberlesme/oku                    491 B         190 kB
Ôö£ ãÆ /api/health                            491 B         190 kB
Ôö£ ãÆ /api/is-emri-ekle                      492 B         190 kB
Ôö£ ãÆ /api/kamera-sayac                      492 B         190 kB
Ôö£ ãÆ /api/kasa-ozet                         491 B         190 kB
Ôö£ ãÆ /api/kopru-ajan                        491 B         190 kB
Ôö£ ãÆ /api/kumas-ekle                        491 B         190 kB
Ôö£ ãÆ /api/kur                               491 B         190 kB
Ôö£ ãÆ /api/kuyruk-motoru                     493 B         190 kB
Ôö£ ãÆ /api/m1-motor-test                     489 B         190 kB
Ôö£ ãÆ /api/m1-scraper-webhook                491 B         190 kB
Ôö£ ãÆ /api/m4-vision                         493 B         190 kB
Ôö£ ãÆ /api/model-hafizasi                    490 B         190 kB
Ôö£ ãÆ /api/musteri-ekle                      491 B         190 kB
Ôö£ ãÆ /api/perplexity-arama                  491 B         190 kB
Ôö£ ãÆ /api/personel-ekle                     491 B         190 kB
Ôö£ ãÆ /api/pin-dogrula                       491 B         190 kB
Ôö£ ãÆ /api/rapor/atil-sermaye                491 B         190 kB
Ôö£ ãÆ /api/rapor/darbogaz                    491 B         190 kB
Ôö£ ãÆ /api/rapor/kor-nokta                   489 B         190 kB
